First_pokemon,Second_pokemon,Winner
466,375,466
646,642,646
770,549,549
333,117,333
624,592,592
742,623,623
228,531,531
621,694,694
679,549,679
165,512,165
538,52,538
605,581,581
534,689,534
264,525,264
715,768,715
720,512,720
120,342,120
193,36,193
695,229,229
185,201,185
53,306,306
613,393,393
201,799,799
691,672,691
212,514,212
153,286,153
295,672,672
708,522,522
271,769,271
20,11,20
496,462,496
131,567,131
393,118,393
249,546,249
50,695,50
422,421,421
7,218,7
41,417,417
506,760,760
25,628,25
678,387,387
363,111,111
661,391,391
189,734,734
536,187,536
693,764,693
221,476,476
131,40,131
496,603,603
106,47,106
190,218,218
156,725,156
386,543,543
57,55,57
368,450,368
640,37,37
682,451,682
332,353,332
217,394,394
62,135,135
138,539,138
171,546,546
341,28,28
97,694,694
798,558,558
128,632,632
481,569,481
798,397,397
411,687,687
452,17,452
638,507,507
167,653,167
527,736,527
434,99,99
209,574,574
563,423,423
100,589,100
316,124,316
222,533,533
421,133,421
53,368,368
127,727,727
87,746,746
53,461,461
502,223,223
586,680,680
381,446,446
711,4,711
136,36,136
334,676,676
397,676,397
507,51,507
125,512,125
662,382,662
123,517,123
793,665,793
59,548,59
409,480,409
25,586,586
598,171,171
321,559,559
397,52,397
44,666,44
775,687,687
562,63,63
242,219,219
462,694,694
356,613,613
210,177,177
522,433,522
202,697,697
165,49,165
319,708,708
271,47,271
521,374,521
686,358,686
22,305,22
733,558,558
217,69,217
195,727,727
211,716,716
53,374,374
526,289,526
320,731,731
164,799,164
508,112,508
643,345,643
612,699,699
67,673,67
344,553,553
154,333,333
218,38,38
204,205,205
432,88,432
381,73,381
80,503,80
304,492,492
11,96,11
314,672,314
757,293,293
730,626,626
534,197,534
776,561,776
154,219,154
639,208,208
379,538,538
542,278,542
669,542,542
9,553,553
328,488,328
101,233,101
541,560,541
762,426,426
592,394,394
553,567,553
594,632,594
130,748,748
743,421,421
699,387,699
585,328,328
29,263,263
104,381,381
738,492,492
409,120,409
406,146,406
402,67,67
224,530,530
379,593,379
611,436,611
141,716,716
219,154,154
612,127,127
505,283,505
635,789,635
193,102,102
251,86,251
662,732,732
205,136,205
639,345,345
415,432,432
778,501,778
368,115,368
589,49,589
360,649,360
281,167,167
333,369,369
788,298,298
627,665,665
418,564,418
118,467,467
446,742,446
231,256,256
3,733,3
141,197,141
449,582,582
612,670,612
218,670,670
747,528,528
467,506,467
490,71,71
623,107,623
193,544,544
105,458,105
434,702,702
493,177,177
726,598,726
509,518,518
607,356,356
621,244,244
161,767,161
648,380,648
521,437,521
689,797,797
267,257,257
84,77,84
594,186,186
531,246,531
687,731,731
54,426,426
94,132,132
43,269,269
793,207,793
312,196,196
172,188,172
136,134,134
548,27,548
437,521,521
702,171,702
647,621,647
57,626,626
224,394,394
412,276,276
332,620,620
146,111,146
96,24,24
464,751,751
609,562,562
207,463,463
235,26,26
626,148,148
57,480,57
54,653,54
188,551,551
451,21,451
311,734,311
261,242,261
777,728,777
280,688,280
783,728,728
246,792,792
451,32,32
488,185,185
213,700,700
589,614,614
139,623,139
800,248,248
8,448,8
363,625,363
510,379,379
579,683,683
287,382,382
330,56,56
155,328,155
320,776,320
615,465,465
415,790,415
231,275,275
121,51,51
3,585,3
662,691,691
318,722,722
724,157,724
625,566,566
523,360,523
266,279,279
287,432,432
248,631,248
175,167,175
542,503,542
59,118,59
137,13,137
119,295,119
746,584,746
198,110,198
386,465,465
242,653,653
157,427,427
386,632,632
325,110,110
6,493,493
86,539,539
58,561,58
576,161,576
274,306,274
429,535,429
367,369,367
505,686,505
94,217,217
140,502,140
199,531,531
591,623,623
684,694,694
267,111,267
524,26,26
148,286,286
592,177,177
535,60,535
393,281,393
288,515,288
11,80,80
696,502,502
44,365,44
507,301,301
202,52,202
417,390,417
545,524,524
523,592,523
762,486,486
541,224,541
53,215,215
699,424,699
551,623,551
764,716,716
405,217,405
530,791,791
10,779,10
174,378,174
349,752,349
789,35,35
430,9,430
192,452,192
243,109,243
715,451,715
273,490,490
495,614,614
546,795,795
203,107,107
48,742,48
722,60,722
597,627,597
561,271,271
134,302,134
784,436,436
791,22,22
382,795,795
440,471,440
529,217,217
798,306,306
480,427,427
746,765,765
764,330,764
674,171,674
773,454,773
781,147,147
596,174,596
344,628,344
79,141,141
713,52,713
179,294,179
409,689,409
434,256,434
304,415,415
158,64,158
540,286,286
583,476,583
13,382,382
663,298,663
396,233,233
328,518,518
680,244,680
555,497,555
400,53,400
599,711,711
200,351,351
626,557,557
546,596,546
667,84,84
199,143,143
406,543,406
582,348,582
646,21,646
800,758,758
455,302,455
733,787,787
181,594,594
175,213,175
364,564,364
771,720,771
675,341,341
92,394,394
160,424,424
116,470,116
739,305,739
470,276,276
83,314,314
193,530,193
672,758,758
156,549,549
580,494,580
785,474,785
613,499,499
723,542,542
722,186,186
521,19,521
167,230,230
287,341,341
67,394,394
258,749,749
399,677,677
432,32,432
537,784,537
71,605,71
660,715,660
326,198,326
708,456,708
134,635,635
390,52,52
693,622,693
128,301,301
560,575,560
115,424,424
693,370,370
736,778,778
283,776,776
491,387,387
338,749,749
797,256,797
622,418,418
745,167,745
324,351,351
348,223,223
39,468,39
143,388,388
667,11,11
605,686,686
215,1,1
289,291,291
343,181,181
279,170,279
477,285,477
730,571,571
70,82,82
342,282,342
49,737,737
230,658,658
19,488,19
753,142,142
403,249,249
627,60,60
160,325,325
268,214,214
568,89,568
392,585,585
103,614,103
696,384,384
71,658,71
773,624,773
368,35,368
644,23,23
197,63,63
153,516,153
193,650,193
96,683,683
528,701,528
137,374,137
38,668,38
492,253,253
307,62,307
670,187,187
622,233,233
498,603,603
65,293,65
96,693,693
534,698,534
629,375,629
603,452,603
170,691,170
719,85,85
114,154,154
58,529,529
576,527,576
389,223,223
706,24,24
173,45,173
604,423,423
676,142,142
37,323,37
694,565,694
539,536,536
694,23,694
781,225,781
297,334,334
496,531,531
173,175,175
680,611,611
141,593,141
203,523,523
485,473,473
531,517,517
726,576,576
591,72,72
780,117,117
31,422,422
193,28,28
194,373,373
190,143,143
759,279,279
746,135,135
156,174,174
446,313,313
133,270,270
764,139,139
498,319,498
484,125,125
758,118,758
627,417,417
72,519,72
731,289,731
695,597,597
716,799,799
703,510,703
79,244,244
768,84,84
574,630,574
145,209,209
781,613,613
133,365,133
607,540,540
432,352,432
122,359,359
45,394,394
127,635,635
271,615,271
564,744,744
444,62,444
10,204,204
537,790,790
166,504,166
692,446,692
482,300,300
800,743,800
47,289,47
534,282,534
344,292,344
457,359,359
41,579,579
180,652,180
142,262,142
656,25,25
615,797,797
403,699,699
542,142,542
382,182,182
321,250,250
185,557,557
148,440,148
50,487,50
555,582,582
414,157,414
355,721,355
781,239,781
384,310,384
291,602,291
629,39,629
219,28,28
167,705,705
357,179,179
437,560,437
416,282,282
571,444,444
179,433,179
414,621,414
770,459,770
615,299,299
318,230,230
171,758,171
48,566,48
472,182,472
750,600,600
600,171,600
196,146,146
677,407,677
37,662,662
116,574,574
245,754,245
507,564,507
344,702,702
213,540,213
510,99,99
686,653,686
176,73,73
146,614,614
426,91,426
24,763,24
471,719,471
667,1,1
138,567,138
284,624,284
485,431,431
469,692,469
393,530,393
800,471,800
443,429,429
426,279,426
559,766,766
439,412,412
204,764,204
794,162,794
116,604,116
645,445,645
25,196,25
767,270,270
272,769,272
372,517,372
418,127,418
416,159,159
340,754,340
604,159,159
373,482,373
163,764,163
310,767,767
614,624,614
484,395,484
789,592,592
30,661,661
590,467,467
713,428,428
335,400,335
71,147,147
749,279,749
72,69,72
327,116,116
771,625,771
240,239,239
468,328,328
617,333,617
630,92,92
708,749,708
540,519,540
112,234,234
586,395,586
160,199,160
111,320,320
572,154,154
781,310,781
604,87,87
61,608,608
417,608,608
720,669,720
708,203,708
569,290,569
272,264,264
688,139,139
274,401,274
653,770,770
148,262,148
537,525,537
63,542,542
124,532,532
610,133,133
174,788,174
646,7,7
672,128,128
434,18,434
708,588,588
583,459,583
429,396,429
44,111,44
540,403,540
662,420,420
478,320,320
385,624,624
208,778,778
227,84,84
572,122,572
632,773,773
94,718,718
128,188,128
283,333,283
14,29,29
741,214,214
269,94,269
399,715,715
229,378,229
433,414,414
585,463,585
434,191,191
438,61,438
430,785,430
281,171,171
47,336,336
54,376,376
41,662,662
519,283,519
325,343,343
359,338,338
323,625,625
722,716,716
797,297,797
215,397,397
199,119,119
17,63,63
344,605,344
199,377,377
3,37,3
54,257,257
426,83,426
465,180,465
399,460,460
511,310,511
424,349,349
130,35,130
638,393,393
221,138,138
75,216,216
130,514,130
246,13,13
319,401,401
506,733,506
208,596,208
761,288,288
663,580,663
682,142,682
246,515,246
97,342,97
532,481,481
361,496,496
572,660,660
747,732,732
341,690,341
484,443,484
157,539,157
621,719,621
722,800,800
344,252,344
239,608,608
631,719,631
599,175,175
654,639,639
233,666,233
755,561,755
800,657,800
517,242,242
265,517,265
208,688,688
472,444,472
389,13,13
396,224,224
658,158,658
569,88,569
395,377,377
97,80,80
212,453,212
429,508,429
297,268,268
95,331,95
84,200,84
787,596,787
399,570,570
349,739,349
304,155,155
274,436,274
627,173,173
197,686,686
362,427,427
377,417,377
324,538,538
404,166,166
677,734,677
43,352,43
301,520,301
572,93,572
73,545,545
47,583,583
749,302,302
258,368,368
769,259,259
429,326,429
206,684,684
344,502,344
245,106,245
93,438,438
38,200,200
4,194,4
211,207,211
581,704,704
368,521,521
530,603,603
194,473,473
448,158,158
388,776,388
42,699,699
519,794,794
19,695,19
147,483,147
3,324,3
393,133,133
240,427,427
538,130,538
211,711,711
507,648,648
81,74,74
704,179,704
718,437,718
453,159,159
515,478,478
149,342,342
19,130,130
451,497,451
342,348,342
638,393,393
187,465,465
463,270,270
547,690,547
27,180,27
627,49,627
259,437,259
315,124,124
594,474,474
778,604,778
690,599,690
345,596,345
184,440,184
92,277,92
30,103,103
132,279,132
57,255,57
126,414,414
645,51,645
498,132,132
250,675,250
575,755,575
366,509,366
374,143,143
669,136,136
539,91,539
104,431,431
36,629,629
334,457,334
609,193,193
772,492,772
547,84,84
435,663,663
658,721,658
448,759,448
451,700,700
562,539,539
93,385,93
366,83,366
384,318,384
111,675,675
586,273,586
397,3,3
799,743,799
264,720,264
104,117,104
260,634,260
579,440,440
751,534,534
361,716,716
642,175,175
738,541,541
495,332,495
82,483,483
397,400,397
652,557,557
71,290,71
105,746,746
559,98,559
173,268,268
265,717,717
167,270,270
21,354,21
647,229,647
620,184,184
139,282,139
163,456,163
699,459,699
6,543,6
571,607,607
272,733,272
748,106,748
357,448,448
235,436,436
423,359,423
742,749,749
545,481,481
463,529,529
97,238,97
506,338,338
769,713,713
760,740,740
661,353,353
34,682,682
521,398,398
703,57,57
545,105,545
544,2,544
770,159,159
206,141,206
262,283,283
433,428,428
10,634,634
98,716,716
189,320,320
376,497,497
470,153,153
192,162,162
599,402,599
778,104,778
394,270,394
697,452,697
287,26,26
142,106,142
780,181,181
786,246,786
247,51,247
614,32,32
148,73,148
409,376,409
534,402,534
237,796,796
340,416,340
59,252,59
602,779,602
692,92,692
578,149,149
453,366,453
267,113,267
26,430,430
65,383,65
475,704,704
176,767,767
1,649,649
139,345,139
458,159,159
756,565,565
367,152,367
597,407,597
123,506,123
537,49,537
733,398,398
586,370,586
470,111,111
157,355,157
484,672,484
609,190,609
341,141,341
543,520,520
243,296,296
219,697,697
123,389,123
8,764,8
485,248,248
574,436,574
79,392,79
785,666,785
267,607,607
552,218,552
372,763,372
196,34,34
503,143,503
238,330,330
371,127,127
310,83,83
34,94,34
530,451,451
422,537,422
503,562,503
332,51,51
414,395,414
215,354,354
468,309,309
492,18,492
736,662,736
650,169,169
301,75,75
420,198,420
261,101,101
162,42,42
81,695,695
380,404,380
50,64,64
619,225,225
261,231,261
303,464,303
499,75,499
519,414,414
447,181,181
243,715,715
58,232,58
437,388,437
577,215,215
53,218,218
671,88,671
134,562,134
569,118,569
137,13,137
661,687,687
366,345,366
226,73,73
796,505,505
4,555,4
10,17,17
38,680,38
706,191,706
756,692,692
628,265,265
677,168,677
545,266,545
575,188,575
403,151,151
698,118,698
615,153,153
501,723,723
235,9,9
307,650,307
68,681,68
401,75,401
649,659,649
9,252,9
699,207,699
95,774,95
87,44,87
609,68,68
280,287,280
381,779,381
231,156,156
85,22,85
112,500,112
614,415,614
482,710,710
591,393,393
515,139,139
39,92,92
764,587,587
639,355,355
799,119,799
418,396,418
334,157,157
367,337,337
158,157,158
264,295,264
77,114,77
605,613,613
717,681,717
437,520,437
423,789,423
179,595,179
197,694,694
119,290,119
494,86,494
535,517,535
380,737,737
6,47,6
594,511,511
536,54,536
96,140,96
775,660,775
58,726,726
123,453,453
181,420,420
682,370,682
316,76,316
497,248,248
574,105,574
601,287,287
204,336,336
431,57,57
740,681,740
667,458,458
568,742,568
216,451,216
428,48,428
189,195,195
65,680,65
795,442,442
486,485,486
718,430,430
442,732,732
545,57,57
215,626,215
500,586,500
469,393,469
168,777,777
313,469,313
338,255,255
191,632,632
397,382,382
333,58,333
494,586,494
24,735,24
430,188,430
271,706,706
546,289,546
3,662,3
798,397,397
157,226,157
20,776,20
593,743,743
688,593,688
570,560,570
715,497,715
344,323,344
759,722,722
241,16,16
747,147,147
329,226,329
400,784,400
692,629,629
127,352,127
549,652,549
22,789,22
429,510,429
166,30,166
324,227,227
83,686,686
667,217,217
152,267,152
447,52,52
452,676,452
623,750,750
764,686,686
551,719,551
395,543,543
277,562,562
392,49,392
172,777,172
713,754,754
416,546,546
103,614,103
227,364,364
705,86,705
224,7,7
391,226,391
49,584,49
567,217,567
199,165,165
700,433,700
119,5,5
187,241,187
797,210,797
694,681,694
191,558,558
182,126,126
764,497,497
700,646,700
799,271,271
442,749,442
275,168,275
276,624,276
107,682,682
415,595,415
761,627,627
587,541,541
102,386,102
397,550,550
551,720,551
749,135,135
739,127,127
607,58,58
202,517,202
624,361,361
241,346,346
686,213,213
118,674,674
234,202,234
748,676,748
217,454,454
742,408,742
624,541,541
97,689,689
701,481,481
88,633,633
297,328,328
350,176,350
776,575,575
116,501,116
528,545,528
261,179,261
741,88,741
780,732,732
191,481,481
411,413,413
553,681,553
661,486,486
118,456,118
415,750,750
175,635,635
770,283,283
473,447,473
326,480,480
272,570,570
10,336,336
511,754,511
712,49,712
370,409,409
718,786,786
175,522,522
401,177,177
651,730,651
662,455,455
347,179,179
777,519,519
193,44,44
754,84,84
648,593,648
182,456,456
182,493,493
750,585,585
657,414,414
101,348,101
664,223,223
200,409,409
188,100,100
683,346,683
114,302,302
377,763,377
197,275,275
598,192,192
228,174,228
609,600,600
180,336,336
485,101,101
191,209,209
711,790,711
104,217,104
475,342,342
472,220,472
603,423,603
571,324,571
570,742,570
257,47,257
208,671,671
389,438,438
3,756,3
64,30,30
296,289,296
557,656,557
121,527,527
665,71,71
189,113,113
133,238,133
582,564,582
400,508,508
299,38,299
335,179,179
343,112,343
338,241,338
502,158,158
207,694,694
287,275,275
784,758,758
508,194,508
255,672,255
519,612,519
410,784,410
620,483,483
309,587,587
734,237,734
554,548,554
321,635,635
194,579,579
768,706,706
74,345,345
412,180,180
21,349,349
344,527,344
511,50,511
610,208,610
533,58,58
292,727,727
155,746,155
244,405,405
277,451,451
195,763,195
257,215,257
380,554,554
98,637,637
41,454,454
230,773,773
75,349,349
124,140,124
302,637,302
334,317,317
164,246,164
297,147,147
447,580,580
377,378,377
513,615,513
227,551,551
584,167,167
108,336,336
727,515,727
418,570,418
291,772,772
585,6,585
239,41,239
182,407,407
634,211,634
67,328,328
795,397,795
148,423,423
528,353,528
512,74,74
34,77,34
20,507,20
272,23,23
276,699,276
524,308,524
793,130,793
405,110,110
304,109,109
671,319,319
321,23,23
728,657,657
221,177,177
244,146,244
380,341,341
137,63,63
773,574,574
738,303,303
140,148,148
745,435,745
596,85,85
615,282,282
352,577,352
540,310,540
579,154,154
142,326,142
350,581,350
457,50,50
435,681,681
577,13,13
166,679,679
467,755,467
254,569,254
796,573,573
681,568,568
143,768,768
109,466,109
463,790,790
529,727,727
517,136,136
274,154,154
283,667,283
393,379,393
724,37,724
83,620,620
340,362,362
72,685,685
397,724,724
79,73,79
338,409,409
579,800,800
624,410,410
548,677,677
338,787,787
644,672,672
95,591,95
757,199,757
15,495,495
229,120,229
475,4,475
518,452,518
441,779,441
758,294,758
9,124,9
205,396,205
583,499,583
698,132,132
237,176,176
96,631,631
131,653,653
490,53,490
405,756,756
693,333,693
229,115,115
507,19,19
180,287,287
135,24,24
336,661,336
666,230,230
488,681,681
466,371,466
744,466,466
576,227,576
543,718,718
327,375,375
331,317,331
231,604,604
194,349,349
531,455,455
107,678,107
697,148,697
328,393,393
682,476,476
593,603,603
288,379,288
787,677,677
472,540,540
778,598,778
464,550,550
306,283,306
560,32,32
233,325,233
238,152,152
149,768,768
626,251,251
642,385,642
606,111,606
232,255,232
727,453,727
62,538,538
30,373,30
785,703,703
702,404,702
347,298,298
142,324,142
68,257,257
180,56,56
61,56,56
726,205,205
565,94,565
255,760,255
494,428,494
20,532,20
93,354,93
352,375,352
406,324,406
325,233,233
430,724,430
326,783,783
708,435,435
2,348,348
263,593,263
780,310,780
667,439,439
321,453,453
572,208,572
91,471,91
625,756,756
13,21,13
157,796,157
780,541,541
410,698,410
148,294,148
256,540,540
729,331,729
372,554,554
464,177,177
332,305,305
180,752,752
325,249,249
800,648,648
310,412,412
446,544,544
185,428,428
391,195,391
481,697,481
348,201,348
459,713,713
369,262,369
344,113,344
634,71,71
755,79,79
379,743,743
340,607,340
382,725,382
25,454,25
416,632,632
156,13,13
731,255,731
533,511,533
292,264,264
512,403,403
276,99,276
576,790,576
110,648,110
70,682,682
719,538,538
743,188,743
260,757,260
83,163,163
480,288,288
198,163,163
697,707,697
649,582,649
326,152,326
80,373,80
761,777,777
181,669,181
474,609,474
668,48,48
377,437,437
36,494,494
188,530,530
76,331,76
45,645,645
308,373,308
158,698,158
20,210,20
190,362,362
340,239,340
800,1,800
451,229,451
70,416,70
779,178,178
223,194,223
184,375,184
180,631,631
499,125,499
139,487,139
69,525,69
434,658,658
539,729,539
205,775,205
346,100,100
428,225,428
442,485,442
693,351,693
446,379,446
576,311,576
679,712,679
656,620,656
7,440,7
228,596,228
497,168,168
100,254,254
365,518,518
235,363,235
459,730,730
476,678,476
298,359,359
327,87,327
81,295,295
779,91,91
51,769,51
451,598,598
227,26,26
261,725,261
153,451,153
153,19,153
269,746,269
162,336,336
173,177,177
399,267,267
411,241,241
69,229,229
501,168,168
524,159,524
422,795,795
615,495,495
463,151,463
172,433,172
754,179,179
798,452,798
465,262,465
306,103,103
233,329,233
717,607,717
563,578,563
619,586,619
641,708,708
262,746,746
377,279,279
180,308,308
674,26,26
610,377,610
243,358,358
227,457,227
466,135,135
798,5,5
130,748,748
607,71,71
272,582,272
682,661,682
647,242,647
783,518,518
237,507,507
769,333,333
318,658,658
154,612,154
705,178,705
650,185,185
573,582,582
538,742,538
205,440,205
321,188,321
143,324,143
416,248,248
141,657,141
720,567,567
39,220,39
719,574,574
154,672,154
577,277,277
79,596,79
536,664,536
671,585,585
476,77,476
170,235,170
271,489,271
732,750,732
676,715,715
75,279,279
501,789,501
449,349,349
738,758,758
418,629,629
562,91,91
89,247,247
709,38,709
676,69,676
182,85,85
708,259,259
257,221,257
388,432,388
587,523,587
529,630,630
87,797,797
646,761,646
554,374,554
325,624,624
212,290,212
372,747,747
766,62,766
409,740,740
653,489,489
54,468,54
63,399,63
578,134,134
771,431,431
65,724,724
458,418,418
582,620,582
294,778,778
383,396,383
148,555,148
495,199,495
650,473,473
484,680,484
113,599,599
148,184,184
473,650,473
307,49,307
553,468,553
358,389,358
578,271,271
525,6,6
718,730,718
542,657,542
175,551,551
590,216,590
615,432,432
221,722,722
269,716,716
573,297,573
289,55,55
513,126,513
767,73,767
56,561,561
73,465,465
750,551,551
763,99,99
412,470,412
535,785,535
517,766,517
146,734,146
111,137,137
435,116,116
266,737,737
177,228,177
369,250,250
694,560,560
588,169,588
710,300,710
353,170,170
172,93,93
151,167,151
209,465,465
572,296,572
787,37,37
366,756,756
632,314,314
105,169,169
321,27,27
488,16,16
272,800,272
4,301,301
569,646,646
579,538,538
340,286,340
259,326,259
111,796,796
213,18,213
301,713,301
150,56,56
213,641,213
574,297,574
86,73,73
674,616,674
480,279,480
222,677,677
563,424,424
225,387,387
220,102,102
647,17,647
174,8,8
69,489,69
122,662,662
320,179,179
735,747,747
155,320,155
595,548,548
230,698,230
310,641,310
624,68,68
72,71,72
281,540,540
443,522,522
91,70,70
725,205,205
297,350,350
639,45,45
65,142,65
402,285,285
571,449,571
745,739,745
780,318,318
310,153,153
13,612,13
209,588,588
541,432,432
29,23,23
580,334,580
457,544,544
458,394,394
244,346,244
688,394,394
398,605,398
540,182,540
770,276,276
744,529,744
14,175,175
337,257,337
649,438,438
62,500,62
221,788,788
237,255,255
540,165,165
704,772,704
436,495,495
750,274,274
126,320,320
607,367,367
60,268,268
500,681,681
11,316,316
184,367,184
175,625,175
591,378,591
163,139,163
364,18,364
682,248,682
408,41,41
60,430,430
452,388,388
706,713,706
475,470,475
297,123,123
326,682,682
418,605,418
11,598,598
769,79,79
396,472,472
495,707,495
221,173,173
433,1,1
464,300,300
140,96,96
320,482,320
380,308,380
704,430,430
111,727,727
360,37,360
370,42,370
541,773,773
445,526,526
196,360,360
281,513,513
219,63,63
591,738,591
514,661,514
382,603,603
340,304,340
778,792,778
454,574,574
746,516,516
85,456,85
510,415,415
601,591,591
383,480,480
388,510,388
54,395,54
468,97,97
328,36,36
773,48,773
528,779,528
37,74,37
647,352,647
785,380,785
235,7,7
108,637,108
689,396,689
149,397,397
607,5,607
371,360,360
189,83,83
714,364,714
232,20,20
582,31,31
605,140,605
325,10,325
413,748,748
390,478,478
573,137,137
717,269,717
345,223,223
607,232,232
70,551,70
648,688,648
86,448,448
680,36,36
725,481,481
201,640,640
738,430,430
391,27,27
464,796,796
355,53,53
403,514,514
628,427,427
491,248,248
317,43,43
74,611,611
715,124,715
536,154,154
420,715,420
26,711,26
197,415,415
178,279,279
512,558,558
505,380,505
282,6,6
219,756,219
224,454,454
717,268,717
189,634,634
55,530,55
180,117,117
401,494,494
778,389,778
717,725,717
362,316,316
630,717,717
733,69,733
82,751,751
150,546,546
719,274,274
287,584,584
794,234,234
232,410,410
131,118,131
775,397,397
167,732,732
208,212,212
444,683,444
211,773,773
396,428,428
25,375,25
691,205,205
405,790,405
49,468,468
393,777,777
193,466,193
235,686,686
700,652,700
570,293,570
565,578,565
138,750,138
748,399,748
96,184,184
589,762,589
443,334,443
306,333,306
555,187,555
621,550,550
279,186,279
544,537,544
69,499,499
374,184,184
747,658,658
174,148,148
95,21,95
178,164,164
147,663,147
388,138,138
292,542,542
294,205,205
503,177,503
424,660,660
448,228,228
158,38,158
314,526,314
310,386,386
481,115,481
232,572,572
741,746,746
331,590,590
366,531,531
27,360,360
397,647,397
240,133,133
549,776,549
370,191,370
259,315,259
155,405,155
158,342,158
528,541,528
607,357,607
526,370,526
140,406,406
34,417,34
623,545,623
362,30,362
79,677,677
481,142,481
229,82,229
734,585,585
367,343,343
602,222,222
719,131,131
731,626,626
785,354,785
343,712,712
326,594,326
773,137,773
223,284,223
635,649,635
82,272,272
114,400,400
438,219,438
278,503,503
364,89,364
34,126,34
560,638,638
570,114,570
587,358,358
54,718,718
3,47,3
620,647,647
113,398,398
23,194,23
463,789,789
223,266,223
653,16,16
523,554,554
552,137,552
110,253,110
2,190,2
791,589,791
641,52,641
100,107,100
617,579,617
158,368,158
507,573,507
69,759,69
190,217,217
232,554,554
439,140,439
469,651,651
301,455,455
186,209,209
270,625,270
58,459,58
354,540,540
192,482,192
689,139,139
468,426,426
702,612,702
717,29,717
361,383,383
413,193,193
152,760,760
6,432,432
654,390,390
579,267,579
194,409,409
558,75,75
306,81,306
585,257,257
460,332,332
650,576,576
754,415,415
168,171,171
23,496,496
573,575,575
313,728,313
531,20,20
351,418,418
112,331,112
502,672,502
280,423,280
572,395,572
431,87,431
79,720,79
575,689,575
447,221,221
81,85,85
428,554,554
142,313,313
691,549,549
8,654,8
16,785,785
160,86,160
591,74,591
207,95,95
555,537,537
65,255,65
74,25,25
130,24,24
596,114,596
359,237,359
324,544,544
432,397,432
422,243,422
760,572,572
734,550,550
661,555,555
778,25,778
220,18,220
566,13,13
405,13,13
162,758,162
336,467,467
222,721,721
725,331,725
741,593,741
581,764,581
147,372,147
169,129,169
595,521,595
569,484,484
390,553,553
560,420,420
138,468,138
376,209,209
688,403,688
753,134,134
392,580,580
590,227,590
89,151,151
249,586,586
289,673,673
161,570,570
549,414,414
672,309,309
142,791,142
405,407,405
656,476,476
536,246,536
512,637,512
329,132,132
693,303,303
43,137,137
429,764,429
87,168,168
250,284,250
228,678,228
88,156,156
642,366,366
654,94,94
360,311,311
634,490,490
519,757,519
165,218,165
624,76,76
488,752,752
775,751,751
110,663,110
182,746,746
748,147,147
436,502,502
367,770,367
528,691,691
416,143,143
472,632,472
786,611,786
590,355,590
253,147,147
109,267,267
635,616,635
689,72,72
792,290,792
209,289,209
307,639,307
25,568,568
166,797,797
490,544,544
449,184,184
386,567,567
146,513,513
130,608,608
408,776,776
721,316,316
653,681,681
760,327,760
526,269,526
748,177,748
541,742,541
705,364,705
582,792,792
154,575,154
766,243,766
151,103,103
16,135,135
661,445,445
184,9,184
669,226,226
683,506,683
200,461,200
668,99,99
112,533,533
155,672,155
575,665,575
468,726,726
743,551,551
104,592,104
477,507,477
250,357,250
714,360,714
755,204,204
785,237,785
213,269,269
661,421,421
138,667,138
674,74,674
508,274,274
536,54,536
683,286,286
474,716,716
580,428,428
753,202,202
659,610,610
510,771,771
312,142,142
207,424,424
107,143,143
272,502,272
521,746,521
683,617,617
263,349,263
734,26,26
22,487,487
203,47,47
671,501,671
299,254,254
402,348,348
101,675,101
761,91,91
706,231,706
559,735,735
792,706,792
518,402,518
538,533,538
632,707,707
570,58,570
634,32,32
627,37,37
434,88,434
349,678,349
126,289,126
350,215,350
73,54,54
460,55,55
717,340,340
110,509,110
449,499,499
483,780,483
246,142,142
722,768,768
633,359,633
541,781,541
295,622,622
503,36,503
1,219,219
133,433,133
273,97,97
198,135,135
532,119,119
539,387,539
744,214,214
95,202,202
599,648,648
181,445,181
662,52,662
386,153,153
495,515,495
681,309,681
374,280,280
6,317,317
281,597,597
357,752,752
225,411,411
554,10,554
73,245,245
204,387,204
532,252,252
493,167,493
684,119,119
380,694,694
496,205,496
720,734,720
720,340,340
379,793,793
662,482,662
177,147,147
704,682,704
504,614,614
743,660,743
609,444,444
8,644,8
241,251,251
601,527,527
378,494,494
170,404,170
735,255,735
759,364,364
327,210,327
165,239,165
331,92,331
462,65,65
7,681,7
570,565,570
593,138,138
768,164,164
733,491,491
446,381,446
132,616,616
130,498,498
416,308,308
241,478,478
686,659,686
437,741,437
208,452,452
386,481,481
789,470,470
132,778,132
108,56,56
208,420,420
99,494,494
36,289,36
158,283,158
173,365,365
604,100,100
168,697,697
393,750,750
343,264,264
133,570,570
289,242,242
217,728,728
305,373,373
386,494,494
409,139,139
311,684,684
246,757,246
311,9,9
745,351,745
525,333,525
589,8,8
599,619,619
211,352,352
780,762,780
260,755,260
724,573,724
518,677,677
728,328,328
719,666,666
403,448,448
503,186,503
281,109,109
575,679,679
496,753,496
565,460,565
474,143,474
755,695,755
775,152,152
269,650,269
726,653,653
44,752,752
534,605,534
742,225,742
366,483,366
30,431,431
142,344,344
211,232,232
515,444,444
732,81,732
378,669,378
216,148,216
1,161,161
235,18,235
614,148,614
207,194,194
523,324,523
633,190,633
526,749,749
289,632,632
7,246,7
388,576,576
534,137,534
786,146,786
68,222,68
798,214,214
427,315,427
539,178,539
86,225,225
10,31,31
464,131,131
264,553,553
