First_pokemon,Second_pokemon,Winner
643,744,643
592,508,508
79,683,683
452,514,514
286,461,286
143,731,731
263,355,263
533,9,9
561,361,361
774,335,335
339,619,339
31,163,163
668,387,387
190,783,783
226,316,316
316,88,316
775,391,391
463,31,31
87,447,87
753,196,196
566,401,401
400,658,658
703,544,703
486,466,466
181,142,181
25,616,616
588,744,588
210,489,489
495,595,495
258,564,258
550,251,550
10,47,47
406,102,102
314,565,314
214,445,214
477,255,477
216,480,480
488,212,212
399,784,784
602,739,739
23,31,23
347,668,347
652,242,652
197,502,502
423,464,423
582,293,582
713,285,713
626,663,663
133,512,133
203,672,672
609,38,38
179,600,600
539,774,539
282,648,648
764,578,764
582,388,582
242,325,242
372,135,135
291,158,158
482,586,586
741,58,58
455,52,455
436,261,261
169,497,169
192,260,260
38,418,418
381,395,381
402,639,402
682,171,682
667,625,625
366,686,366
373,464,464
569,99,99
639,63,63
230,180,230
23,64,23
780,679,780
545,344,545
390,410,410
45,323,323
497,211,497
442,435,442
432,361,432
53,13,13
642,564,642
57,225,57
480,266,480
544,451,544
275,740,275
317,301,301
309,603,603
657,63,63
57,407,57
77,542,542
673,314,314
265,321,265
581,299,581
426,2,426
151,303,303
363,447,363
566,67,67
347,630,630
395,108,108
164,268,164
316,234,316
255,346,255
773,582,773
582,756,582
152,604,604
385,772,772
222,568,568
383,410,410
623,799,623
123,472,472
331,173,173
510,474,474
393,24,24
272,735,272
254,539,254
638,613,613
315,478,478
572,658,658
561,298,298
771,747,747
762,212,212
622,190,622
415,248,248
206,412,206
637,665,637
524,774,524
318,667,667
227,309,309
325,171,171
502,202,202
784,473,473
252,461,252
695,625,695
335,437,437
258,293,293
527,603,603
173,106,106
242,372,242
86,65,65
265,173,265
765,718,718
398,134,398
262,47,47
235,371,371
385,637,637
157,263,263
385,732,732
221,747,221
190,653,653
115,319,115
87,488,87
400,658,658
790,267,267
630,174,630
687,455,687
172,465,172
307,788,307
163,621,621
455,536,536
575,711,711
230,208,230
737,667,737
542,319,542
426,626,426
55,577,55
769,597,597
602,771,771
648,619,648
141,483,141
216,334,216
433,255,433
73,175,175
546,475,475
616,623,623
503,475,503
94,729,729
645,207,645
709,215,709
708,719,708
721,112,721
401,18,401
71,480,71
359,225,225
195,248,248
740,65,65
656,56,656
103,636,103
303,294,303
791,662,791
596,55,55
282,474,474
41,680,41
155,733,155
293,125,125
111,249,249
573,305,573
433,780,780
690,544,544
545,365,365
609,505,505
284,462,462
334,613,613
99,428,428
567,526,526
774,602,774
785,725,785
524,734,524
581,342,342
494,565,494
637,777,777
217,559,559
141,120,141
195,47,47
508,554,554
28,501,28
17,744,744
702,701,701
441,565,565
583,284,583
151,472,472
269,116,116
53,441,441
238,584,238
207,602,602
207,386,386
789,267,267
80,598,80
562,687,687
513,623,513
762,733,762
747,239,747
54,770,770
794,373,794
250,434,250
524,283,524
354,624,354
432,273,432
247,463,463
82,35,35
390,754,754
173,23,23
716,296,716
312,131,131
91,375,91
219,660,660
377,58,58
128,476,476
214,98,214
14,356,356
664,429,429
582,382,382
276,86,276
169,731,731
22,147,147
759,7,7
707,81,707
133,84,133
119,126,126
449,27,27
719,676,676
742,509,742
407,307,307
284,211,284
499,579,499
678,523,523
191,539,539
242,284,284
151,662,151
399,776,776
536,341,341
218,301,301
528,119,528
798,458,458
726,773,773
375,18,375
540,428,540
619,560,560
425,390,425
148,487,148
386,207,386
707,708,708
486,238,486
58,180,58
423,548,423
644,153,153
470,231,470
18,528,528
745,125,745
454,304,454
25,638,25
663,504,663
657,61,61
580,561,580
54,244,244
351,198,351
667,11,11
95,42,95
731,746,731
173,799,799
546,224,546
6,542,542
610,725,610
721,702,702
585,376,376
223,317,223
7,118,7
489,303,303
280,466,280
531,366,531
434,108,108
68,13,13
174,276,276
591,749,749
405,593,405
108,159,159
687,660,687
579,695,579
580,624,624
201,151,151
317,415,415
481,81,481
385,324,385
758,60,758
71,370,71
363,240,240
586,420,420
490,318,490
242,232,232
779,432,432
542,251,542
74,650,650
114,243,243
388,670,388
124,660,124
748,141,748
166,468,166
702,599,702
439,36,36
13,601,13
139,668,139
175,240,175
700,405,700
569,273,273
486,272,272
287,581,581
599,202,202
593,739,739
252,493,493
129,327,327
708,554,554
86,264,264
52,485,52
327,59,59
400,340,340
228,728,228
350,664,350
16,554,554
39,637,39
80,629,629
193,706,706
608,80,608
391,696,696
165,566,165
787,515,515
60,107,60
510,22,22
449,767,767
455,616,616
715,64,715
792,687,792
378,485,485
168,721,721
362,357,362
507,318,507
170,443,443
687,617,687
745,403,745
271,743,271
392,80,80
493,124,124
9,37,9
256,688,688
107,426,426
665,441,441
523,416,523
272,444,444
713,114,713
373,747,747
441,211,441
7,29,7
79,21,79
317,441,441
540,702,540
725,550,550
9,56,9
235,680,235
193,316,316
401,261,261
365,349,349
469,728,469
93,71,71
595,231,595
98,658,658
503,468,503
761,239,239
198,182,198
665,191,191
3,179,3
572,588,588
727,570,727
759,105,759
195,726,726
540,498,540
321,222,222
120,368,368
351,259,259
79,141,141
259,486,259
519,307,307
651,141,141
16,411,16
386,389,386
770,86,770
140,707,707
68,245,245
684,636,636
26,310,26
62,653,62
92,331,331
112,465,465
780,624,780
355,105,105
324,330,330
365,77,77
785,766,766
388,569,388
60,253,253
241,377,377
597,711,711
762,370,370
742,451,451
632,617,632
770,794,794
529,98,98
769,105,769
660,583,660
145,189,145
777,617,777
720,544,544
777,38,777
98,537,537
682,555,682
609,557,557
408,219,219
110,351,110
731,497,731
200,693,693
56,50,50
779,471,471
442,152,442
319,788,788
267,494,494
428,704,704
57,493,57
366,24,24
343,449,343
484,459,484
475,10,475
531,207,207
423,764,423
586,231,586
668,750,750
161,521,521
701,555,701
502,529,502
726,392,726
523,759,523
763,354,763
724,617,724
519,431,431
713,364,713
570,111,570
492,593,492
645,414,414
572,769,572
601,283,283
159,746,159
105,587,587
614,94,614
440,133,133
713,606,606
677,340,340
47,416,47
89,797,797
261,342,261
433,466,466
678,426,426
533,660,533
210,799,799
477,382,477
691,710,710
235,542,542
503,210,503
531,243,243
291,586,586
664,569,569
737,700,700
440,658,658
133,768,133
258,779,258
44,279,44
481,519,481
13,592,13
549,687,549
638,631,631
465,260,465
114,585,114
214,406,406
396,735,735
328,149,149
65,109,109
482,657,657
466,793,793
595,431,431
492,216,216
398,220,398
476,406,476
230,774,230
375,737,737
20,205,20
143,243,143
599,750,750
489,187,187
185,586,586
670,478,478
107,266,107
243,179,179
108,265,265
120,286,286
225,418,225
464,355,464
592,186,186
731,591,731
552,156,552
788,336,336
549,517,549
548,780,548
325,616,616
502,324,502
280,181,280
119,125,125
600,205,205
665,119,119
553,714,553
48,69,69
779,194,779
149,279,279
71,196,71
537,117,537
439,595,595
225,768,768
347,405,405
230,755,230
522,27,522
413,473,473
22,658,658
435,305,435
537,446,537
526,233,526
58,294,58
636,786,786
335,222,335
474,493,493
54,214,214
274,131,131
744,488,488
171,727,727
42,289,42
132,194,132
121,696,696
20,758,20
656,338,338
786,295,786
286,147,147
168,148,148
394,55,394
675,500,675
389,102,102
53,488,53
733,197,197
463,481,481
439,475,475
240,259,259
171,372,171
759,719,759
143,113,143
665,674,674
609,747,747
109,200,109
495,40,495
87,330,330
620,1,1
619,654,619
133,129,133
251,213,213
714,391,391
184,324,184
288,229,288
177,245,177
18,682,682
579,792,792
787,614,614
605,394,394
132,724,724
173,348,348
773,302,773
104,415,104
261,155,155
751,619,751
580,53,580
81,394,394
258,444,444
324,286,286
749,765,765
64,5,5
634,742,634
346,456,346
599,159,159
373,298,298
334,527,527
754,610,610
434,756,756
67,263,263
713,483,713
619,55,55
282,220,282
407,607,607
797,582,797
365,362,362
524,373,524
53,524,524
408,126,126
334,9,9
219,319,219
283,414,414
683,278,278
694,277,694
280,174,280
391,266,391
797,464,797
412,328,412
587,98,587
721,401,401
597,405,597
101,448,101
173,745,745
482,650,650
611,88,611
62,127,127
37,337,337
552,768,552
71,659,71
366,707,707
611,392,611
182,688,688
579,724,724
610,318,610
740,394,394
788,331,788
491,151,151
289,148,148
614,517,614
634,138,138
128,376,128
442,547,547
222,151,151
726,760,726
772,217,772
121,675,675
136,15,136
630,143,630
476,497,476
591,241,591
31,350,350
88,674,674
539,657,539
740,532,532
503,784,503
750,740,740
485,432,432
497,368,368
574,675,574
493,260,260
331,218,218
776,534,534
210,711,711
308,606,606
737,437,737
55,230,230
135,233,135
197,604,604
162,795,795
73,20,20
773,526,773
19,379,19
617,89,617
567,656,656
84,44,44
749,791,749
36,517,36
414,11,414
7,91,7
391,121,391
723,447,723
688,551,551
192,315,192
745,340,340
111,626,111
501,732,501
698,510,698
669,130,130
793,773,773
148,523,523
588,57,57
727,34,727
492,417,417
755,650,650
792,667,792
489,604,604
283,466,466
529,697,697
547,394,394
423,98,423
433,45,433
280,247,280
493,203,203
272,686,686
3,438,438
481,736,481
623,738,623
170,509,170
585,625,625
467,610,467
319,784,784
620,617,617
660,397,397
770,724,724
634,648,648
552,785,552
98,545,545
238,498,498
96,758,758
503,478,478
662,115,115
150,585,150
24,749,24
729,633,633
151,498,498
601,171,171
190,601,601
14,234,234
644,507,507
456,673,673
372,765,765
717,554,717
377,469,469
548,26,26
641,119,119
376,578,376
148,775,148
668,150,668
627,415,415
572,706,706
582,314,314
390,98,98
75,385,75
427,403,427
220,39,39
79,240,79
716,320,716
697,666,697
470,760,760
692,257,692
150,616,616
370,121,121
637,718,718
455,722,722
716,104,716
494,701,701
411,82,82
256,707,707
164,204,164
278,444,444
278,500,278
136,42,136
515,461,515
87,531,531
673,615,673
765,306,306
383,509,383
609,140,609
108,246,108
783,219,219
627,127,127
719,241,719
301,5,301
416,189,416
433,105,105
741,309,309
81,189,81
133,373,133
115,346,115
462,304,462
308,438,438
14,49,14
565,109,109
412,518,518
110,425,425
133,427,427
742,622,742
573,240,573
344,396,344
455,440,455
647,74,647
113,500,113
127,131,131
798,253,253
197,34,34
686,41,686
622,81,622
432,548,432
635,86,635
656,408,656
442,525,442
454,95,95
722,264,264
613,504,613
77,693,693
103,763,103
327,535,535
98,124,124
240,355,240
51,331,51
179,28,28
517,397,397
543,47,543
306,293,306
294,799,799
14,16,16
409,113,409
699,493,699
512,791,512
314,397,314
268,597,597
560,188,560
5,443,443
641,98,98
374,589,589
571,225,225
127,273,127
700,747,700
534,251,251
24,426,24
685,139,139
753,378,378
621,647,647
146,770,146
653,636,636
61,568,61
634,325,634
358,86,358
177,96,177
365,643,643
201,638,638
450,433,450
715,285,715
386,232,232
230,430,430
272,36,272
621,738,621
700,34,700
372,27,27
770,553,553
749,287,287
286,21,286
121,338,121
420,666,420
201,775,775
631,284,631
347,127,127
694,490,694
577,303,303
529,83,83
718,100,718
309,130,130
395,371,371
616,140,616
504,626,504
221,14,14
571,729,729
63,799,63
247,445,247
246,745,745
487,294,294
800,107,800
688,724,724
243,101,101
566,208,566
369,317,317
701,518,701
638,602,638
392,738,392
581,45,581
133,762,133
158,651,651
701,475,701
347,420,420
709,548,709
153,624,153
312,215,215
390,475,475
612,601,612
51,500,51
11,542,542
32,532,532
176,461,461
416,184,184
397,709,709
117,744,744
268,584,268
125,10,125
487,599,599
204,291,204
588,492,588
121,287,121
305,140,305
741,192,192
177,485,177
320,562,320
465,572,572
780,470,780
69,26,26
400,770,770
569,221,221
129,729,729
338,223,223
529,439,439
736,798,798
707,126,707
561,366,366
21,74,21
515,535,535
285,653,285
319,62,62
472,89,472
735,427,427
36,158,158
768,256,768
250,643,643
483,222,483
377,690,690
288,453,288
290,278,278
95,120,95
201,153,153
320,277,320
285,255,255
203,753,203
679,595,679
428,614,614
274,130,274
65,367,65
449,616,616
282,324,282
586,411,411
798,559,798
411,635,635
561,172,172
117,788,788
636,415,415
149,741,741
593,635,635
269,179,269
17,115,115
195,458,195
157,348,157
228,579,228
73,194,194
269,216,216
50,684,50
771,584,771
44,703,703
537,418,418
592,74,592
210,592,592
352,490,490
760,224,760
240,286,286
777,385,777
626,571,571
167,149,167
725,732,732
97,127,127
702,352,702
462,380,380
149,700,700
426,793,793
459,572,572
285,557,557
647,212,212
171,139,139
321,521,521
198,362,362
140,689,689
676,216,216
232,629,629
667,49,49
102,749,102
22,425,425
468,226,468
374,794,794
222,472,472
710,104,710
436,432,432
218,272,272
548,525,525
116,498,498
303,261,261
777,790,777
265,212,212
62,18,62
105,251,105
405,610,610
155,511,155
583,177,583
315,511,511
699,141,699
799,109,109
89,377,377
166,789,166
635,148,635
165,515,165
358,276,276
774,744,744
75,340,340
495,612,495
388,487,388
502,731,731
38,485,485
315,699,699
620,263,263
783,537,537
379,51,51
538,547,538
562,210,562
411,767,767
97,645,645
456,700,700
661,122,661
104,42,104
792,542,792
580,470,580
395,473,473
249,469,249
200,112,112
294,473,473
686,482,686
524,377,524
536,155,155
483,79,483
207,525,525
20,403,20
194,117,194
208,21,21
459,343,343
1,523,523
92,232,232
129,695,129
762,59,59
595,260,260
564,776,776
399,633,633
155,623,155
239,629,629
149,688,688
544,268,544
631,512,631
210,416,416
787,772,787
42,560,560
533,638,533
286,414,414
52,132,52
342,104,342
373,216,216
130,51,51
579,128,128
613,670,613
241,177,177
619,69,619
535,399,535
333,391,391
673,218,673
290,81,81
313,23,23
89,539,539
398,87,398
4,634,4
586,767,767
416,397,397
464,373,373
387,650,387
761,533,533
728,263,263
257,276,276
79,646,646
619,60,60
709,774,709
584,358,358
135,137,135
582,477,477
399,431,431
245,452,245
625,67,67
749,689,689
354,685,685
41,80,80
632,431,632
767,651,767
86,263,263
37,640,37
729,398,398
800,250,250
240,114,240
372,97,372
34,560,560
335,330,335
576,352,576
291,490,490
41,446,446
687,487,687
673,390,673
596,681,681
604,661,604
776,680,776
221,280,280
357,771,771
157,135,135
780,82,780
639,189,639
491,649,649
726,627,726
366,723,366
734,32,32
140,246,140
305,265,265
416,3,3
751,783,751
780,629,629
596,704,704
333,132,333
126,246,246
559,524,524
671,678,671
776,245,245
654,617,617
241,370,370
371,311,311
104,615,104
55,103,103
489,224,224
20,188,20
193,359,193
485,760,760
552,735,552
587,381,587
27,723,723
94,539,539
712,281,712
300,337,337
330,235,330
345,228,228
276,111,276
480,692,480
623,53,623
127,146,127
412,637,637
609,612,612
261,190,261
99,190,99
538,194,538
126,107,126
492,523,523
392,681,681
447,60,60
577,407,407
293,773,773
9,123,9
31,703,703
296,704,704
197,32,32
431,422,422
593,579,579
543,762,543
736,159,159
561,86,561
383,238,383
580,567,580
204,224,204
370,268,268
623,628,623
246,657,246
369,632,632
735,557,557
395,439,439
561,85,85
630,762,630
22,294,22
422,499,499
522,239,522
169,513,513
382,240,240
523,487,487
140,591,591
537,734,537
4,143,4
167,106,106
751,783,751
783,108,108
195,723,723
682,470,682
719,511,511
16,107,16
292,201,201
97,489,97
41,11,11
404,184,184
306,290,306
291,700,700
160,81,160
639,774,774
634,585,585
739,790,790
91,731,731
486,753,486
119,118,119
524,730,524
381,370,370
529,530,530
577,746,746
274,761,274
780,170,170
772,172,772
724,309,724
206,518,518
623,284,623
696,716,716
486,471,471
482,504,504
666,402,666
152,789,152
511,676,511
199,627,199
471,338,338
1,513,513
273,137,137
318,406,318
54,346,54
32,58,32
225,644,225
576,713,576
24,177,24
623,779,623
704,266,704
477,265,477
258,647,647
1,717,717
399,53,53
48,204,48
730,582,582
391,685,685
224,578,224
120,67,67
712,328,712
735,65,65
527,185,527
526,4,526
424,191,424
770,515,770
308,142,142
176,396,396
505,96,505
635,147,147
146,333,146
561,524,524
725,421,421
464,38,38
594,339,339
246,82,246
201,378,201
628,92,92
211,613,613
324,201,201
151,523,523
13,501,13
337,516,337
244,81,244
521,553,553
570,492,570
415,406,415
460,70,460
532,779,532
393,657,393
220,794,794
86,409,409
349,207,349
672,777,777
394,39,394
263,210,263
59,630,59
639,339,339
575,34,34
443,108,443
246,676,246
787,189,189
558,680,558
753,650,650
552,562,552
480,299,480
681,525,525
179,552,552
394,553,553
630,35,630
330,457,330
59,174,59
160,738,738
785,761,785
603,394,394
191,539,539
167,113,167
428,216,428
667,514,514
549,707,549
134,344,134
11,456,11
226,101,101
316,401,316
155,171,155
644,636,636
97,719,97
652,766,652
199,263,263
205,600,205
265,3,265
631,287,631
7,240,7
116,663,663
294,319,319
788,763,788
332,324,332
476,573,476
422,263,263
102,713,102
382,146,146
296,649,649
389,135,135
493,362,362
275,282,275
291,296,296
349,622,349
224,656,656
176,579,579
429,536,429
704,559,704
150,247,247
269,305,269
784,131,131
442,517,442
387,647,647
525,597,525
416,513,513
545,439,545
629,408,629
361,36,361
464,741,741
219,622,219
91,142,142
35,387,387
231,695,695
317,41,41
77,86,77
119,205,205
11,64,64
5,733,5
715,688,715
124,398,398
567,360,567
3,123,3
536,27,536
50,375,375
260,639,260
207,445,445
199,114,114
294,305,305
736,626,626
648,29,648
121,264,264
72,122,72
616,645,616
219,537,537
237,164,164
390,59,59
341,381,341
93,477,477
645,142,142
172,596,172
706,333,706
638,340,340
56,575,56
207,231,207
210,463,463
757,361,361
395,480,480
716,111,716
407,160,160
233,345,233
766,404,766
397,291,397
29,667,29
752,193,193
564,705,705
461,72,461
122,266,122
412,164,164
340,638,340
86,492,492
207,443,443
778,71,71
153,288,288
87,59,59
441,158,158
108,644,108
569,732,732
264,213,264
204,77,204
758,716,716
716,197,716
331,435,435
547,779,547
79,241,79
421,602,421
117,280,280
189,52,52
47,246,246
107,15,107
325,408,408
217,600,600
367,577,367
502,526,526
14,30,30
745,497,745
797,426,797
605,180,180
773,7,773
344,270,270
449,515,515
305,146,146
699,56,699
737,179,737
156,250,250
74,346,74
395,369,369
773,744,773
597,212,212
314,563,314
613,544,544
279,714,714
242,140,140
147,158,147
605,758,758
411,638,638
651,36,36
463,455,455
15,622,622
766,710,710
717,754,717
694,118,694
684,576,576
586,185,586
640,626,640
268,634,634
785,558,785
325,76,325
30,174,30
223,647,223
449,718,718
370,781,370
761,601,601
598,129,598
570,796,570
690,250,250
667,645,645
664,496,496
698,586,586
601,40,40
226,194,194
110,772,110
247,374,247
102,114,102
83,742,742
531,659,531
780,133,133
317,702,317
411,417,417
631,206,206
125,24,24
93,27,93
552,569,552
263,651,651
680,262,680
344,259,259
331,458,458
192,545,545
657,441,657
101,256,101
617,643,643
248,553,553
689,137,137
758,680,758
527,356,527
605,753,605
374,252,252
594,27,27
232,591,232
473,765,765
780,752,752
631,654,654
510,58,58
191,503,503
505,101,101
318,360,318
212,24,24
421,174,421
340,274,340
648,570,570
363,111,111
626,499,499
222,689,689
673,594,673
564,185,185
580,610,610
385,157,157
1,307,307
422,109,109
595,752,752
313,772,772
331,715,715
440,313,313
82,612,612
552,206,552
362,613,362
624,13,13
330,583,583
611,640,611
121,167,167
732,546,732
126,260,260
601,685,685
776,485,776
710,109,710
301,662,301
276,79,276
610,219,610
454,666,454
178,601,178
287,303,303
334,450,450
595,263,263
420,377,420
137,576,576
319,369,369
145,310,145
162,439,162
42,669,42
196,327,327
237,122,237
719,336,336
179,326,326
639,677,677
374,400,400
654,725,725
448,200,448
427,714,427
592,153,153
184,21,184
176,530,530
30,133,133
199,398,398
327,310,310
277,154,154
401,690,690
179,772,772
519,742,519
731,176,731
167,610,610
70,736,70
692,665,692
789,575,575
659,452,659
716,606,606
163,427,163
242,792,792
612,659,612
702,34,702
656,754,656
75,760,760
47,95,95
367,226,226
188,669,669
521,15,521
331,541,541
152,221,152
392,361,361
268,745,745
343,1,343
245,561,245
598,742,598
477,11,477
797,610,797
290,246,246
495,439,495
381,150,381
581,277,581
607,156,156
607,64,607
754,434,434
762,388,388
22,656,22
202,118,202
146,560,560
640,60,60
26,686,26
789,712,712
792,625,792
71,206,71
778,209,209
676,292,676
662,448,448
534,784,534
792,154,154
189,350,350
522,577,522
280,471,280
683,326,326
130,284,130
266,311,311
368,325,368
283,502,502
199,562,562
585,631,631
139,497,139
590,652,590
639,306,306
400,214,214
135,783,135
624,335,335
400,710,710
508,653,653
683,405,405
3,590,590
681,790,681
290,287,287
138,96,138
4,3,3
281,312,281
127,393,127
77,524,524
264,255,264
60,663,663
209,739,209
422,452,422
441,336,336
366,23,23
531,128,128
374,292,374
207,435,435
634,184,184
473,54,473
792,467,792
764,354,764
490,391,490
346,657,657
595,153,153
406,420,420
60,548,548
534,487,534
494,552,552
224,199,199
351,417,351
606,91,606
223,427,427
715,219,715
743,514,514
407,317,317
76,740,740
565,70,70
53,344,344
675,61,61
362,92,362
18,68,68
226,289,226
313,606,606
52,482,482
718,760,718
498,325,498
27,117,27
58,54,58
291,662,291
166,626,166
174,492,174
470,207,470
788,286,286
797,750,797
349,790,349
62,387,387
641,738,738
381,447,381
27,430,430
644,522,522
342,462,342
769,82,769
695,584,695
334,294,334
774,11,11
340,274,340
473,631,631
462,544,544
634,657,634
512,729,512
37,677,677
198,299,299
192,659,659
639,181,181
316,215,316
205,281,205
116,492,116
798,468,468
63,580,63
216,384,384
668,147,147
130,65,65
470,346,346
393,143,393
444,73,444
558,195,195
743,452,452
487,25,487
61,401,61
226,398,398
609,646,646
725,627,627
186,386,186
323,665,665
204,323,204
314,689,314
615,670,670
616,221,616
461,132,461
19,349,349
538,244,538
178,113,178
578,526,526
487,160,160
359,329,359
334,799,799
613,311,613
184,568,184
184,294,184
741,531,531
211,1,1
601,644,644
4,58,58
528,252,528
341,633,633
124,690,124
654,368,368
341,164,164
569,528,569
261,652,261
414,518,414
504,27,27
453,561,453
492,37,37
346,293,293
567,193,193
13,205,205
753,741,741
477,558,477
730,625,625
177,404,177
508,599,508
742,631,631
425,43,425
552,279,552
9,632,9
450,799,799
797,456,797
374,464,464
7,279,7
271,517,271
725,167,725
584,581,581
773,281,773
719,200,200
775,430,430
20,171,20
363,136,136
486,617,617
582,380,582
277,662,662
109,409,409
686,706,706
471,656,656
79,610,610
346,495,495
576,467,467
750,642,642
609,233,233
193,574,574
724,407,724
254,302,302
473,273,273
295,492,295
734,800,800
667,269,269
15,574,574
560,469,469
690,309,690
421,542,421
597,490,490
310,211,211
112,80,112
169,212,212
653,285,285
377,661,377
26,629,629
365,97,97
65,733,65
528,492,528
415,472,472
261,6,261
344,83,83
670,751,751
591,512,591
165,566,165
145,120,145
536,500,500
94,496,496
529,386,386
405,195,405
394,267,394
654,164,654
711,166,166
667,290,667
560,290,560
606,280,606
744,138,138
414,308,414
578,23,23
376,36,36
722,242,242
36,191,36
45,786,786
646,252,646
55,286,55
181,330,330
670,486,670
30,505,505
528,214,214
121,303,121
762,326,326
110,225,225
537,332,537
659,607,659
739,602,739
350,533,350
312,739,739
477,8,477
70,562,70
143,733,143
529,284,284
263,536,263
227,41,227
760,427,427
259,380,259
235,134,134
172,579,172
211,630,630
695,790,695
653,122,653
456,427,427
221,484,484
561,202,202
698,370,370
247,234,234
511,352,352
25,667,25
177,553,553
671,539,539
69,593,593
284,25,25
465,29,465
37,672,37
362,464,362
677,540,540
302,420,420
224,635,635
750,704,704
443,210,443
160,324,160
184,440,184
16,290,16
594,499,499
138,199,138
568,747,747
340,226,340
487,369,369
275,238,275
554,379,554
292,510,510
617,135,135
305,605,305
284,158,158
176,99,99
204,432,432
406,57,57
583,545,583
390,217,217
148,42,148
710,608,608
190,353,353
53,97,97
137,537,537
149,469,469
657,402,657
192,459,192
369,537,537
437,742,437
783,259,259
542,208,542
152,82,152
501,703,703
462,178,462
191,589,589
21,355,21
347,45,347
628,615,628
755,680,755
242,584,242
621,132,621
345,60,345
222,89,89
83,779,83
348,683,348
16,27,27
325,391,391
301,28,301
673,260,260
319,585,319
791,134,134
200,210,200
136,410,410
256,181,181
3,398,398
622,432,622
514,105,514
128,682,682
69,717,717
748,323,748
584,239,584
741,772,772
664,774,664
340,319,340
97,339,339
550,343,550
449,289,449
59,36,59
388,594,388
421,391,421
708,502,708
6,305,6
200,477,477
573,514,573
560,142,142
325,673,673
349,597,349
48,619,48
335,502,502
23,192,23
635,428,635
693,354,693
516,418,418
408,315,408
159,201,159
216,263,263
573,454,573
350,458,350
152,303,303
789,282,282
75,347,347
138,460,138
412,184,412
673,172,172
103,561,103
386,668,386
108,570,570
264,525,264
237,615,615
514,765,765
230,522,522
471,226,471
56,682,682
646,77,646
146,222,146
267,147,147
417,99,99
686,163,686
107,43,43
13,458,13
296,722,296
766,666,766
198,798,798
205,162,205
336,385,336
256,594,594
192,362,362
126,617,126
145,333,145
290,751,751
789,208,208
130,561,130
634,537,537
726,269,726
570,459,570
708,282,282
76,447,76
178,367,367
14,347,347
209,645,209
794,758,794
159,287,159
770,713,713
551,650,551
397,540,540
356,685,685
494,678,494
686,237,686
443,314,314
607,106,106
68,438,438
699,272,272
512,201,201
140,784,784
342,657,342
716,704,704
784,224,784
625,456,456
325,259,259
118,77,77
593,768,768
707,20,20
437,172,172
764,766,766
133,709,133
297,293,293
173,97,97
53,106,106
242,550,550
98,648,648
232,340,340
143,89,143
100,289,100
81,717,717
395,210,395
550,509,550
434,554,554
674,206,674
730,412,730
599,81,599
637,276,276
529,2,2
21,449,21
257,92,92
710,567,710
20,513,20
375,616,616
17,318,17
693,414,414
756,658,658
364,302,364
422,291,422
273,438,438
646,377,646
255,369,255
378,152,152
603,601,603
441,229,229
730,621,730
635,381,635
34,87,34
650,609,650
14,216,216
40,283,40
391,318,391
580,637,580
455,255,455
122,297,122
427,188,188
604,59,59
192,516,516
635,69,635
297,719,719
739,426,739
162,267,162
139,400,139
488,296,296
776,264,264
76,395,76
691,97,691
26,738,26
756,695,756
689,40,689
768,359,768
380,111,380
155,220,155
653,178,178
592,516,592
380,582,582
232,102,102
391,372,372
786,643,786
675,620,620
365,452,452
328,581,581
185,654,185
519,621,519
216,703,703
166,489,166
23,532,23
799,303,799
67,697,697
278,795,795
489,22,22
578,361,361
175,314,314
388,181,181
25,584,584
367,173,367
724,417,724
418,591,418
311,752,752
617,143,143
597,56,56
654,56,56
657,667,657
251,609,251
237,767,767
694,267,694
702,409,702
792,708,792
185,111,185
258,94,258
634,442,634
578,547,547
194,318,194
426,69,426
114,75,75
616,136,616
630,195,630
795,72,72
421,388,421
657,791,657
171,86,86
293,589,589
670,745,745
227,554,554
171,297,171
257,735,735
261,394,394
570,621,570
763,302,302
457,296,296
752,532,532
101,163,163
249,22,249
159,28,28
228,402,228
107,132,132
797,44,797
615,309,309
143,728,143
441,692,692
192,118,192
748,286,286
722,486,722
661,224,224
465,140,465
333,541,541
589,506,589
427,188,188
786,673,786
296,401,296
386,411,386
436,77,436
614,352,614
716,747,747
382,648,648
299,301,301
520,626,626
580,244,244
276,53,276
49,609,609
543,103,103
163,453,163
687,359,687
164,627,164
550,490,550
43,422,422
422,181,422
522,537,522
114,72,72
717,269,717
637,201,637
603,563,603
394,220,394
685,798,798
422,239,422
563,438,438
43,121,121
758,160,758
518,182,518
151,582,582
794,778,794
601,695,601
368,101,101
259,592,259
521,370,521
719,119,119
9,574,574
44,288,288
765,387,765
157,261,261
107,489,107
241,606,606
127,81,127
165,497,165
687,305,687
320,353,320
188,367,188
454,523,523
580,323,580
667,389,667
627,446,446
482,433,482
683,125,125
525,740,525
493,261,261
100,424,424
76,95,95
158,289,158
691,226,691
502,539,539
224,207,207
650,115,115
538,557,557
760,738,760
323,690,690
151,709,709
89,778,778
201,653,653
228,620,228
581,470,581
361,486,361
377,532,532
218,356,218
96,296,296
686,614,614
355,625,625
645,474,474
468,415,415
77,159,159
749,267,267
477,695,477
266,712,712
514,781,514
559,359,359
672,340,340
682,43,682
42,189,42
41,470,41
470,748,748
228,29,228
181,681,181
680,250,250
739,650,650
404,692,692
764,52,764
474,545,545
596,234,234
599,484,484
794,359,794
693,300,300
316,430,316
139,566,139
539,443,443
1,638,638
752,634,634
584,285,285
253,494,494
523,731,731
326,231,326
686,351,351
654,620,620
83,754,83
312,385,385
794,503,794
